"Dis No","Year","Seq","Glide","Disaster Group","Disaster Subgroup","Disaster Type","Disaster Subtype","Disaster Subsubtype","Event Name","Country","ISO","Region","Continent","Location","Origin","Associated Dis","Associated Dis2","OFDA Response","Appeal","Declaration","AID Contribution (000 US$)","Dis Mag Value","Dis Mag Scale","Latitude","Longitude","Local Time","River Basin","Start Year","Start Month","Start Day","End Year","End Month","End Day","Total Deaths","No Injured","No Affected","No Homeless","Total Affected","Reconstruction Costs ('000 US$)","Reconstruction Costs, Adjusted ('000 US$)","Insured Damages ('000 US$)","Insured Damages, Adjusted ('000 US$)","Total Damages ('000 US$)","Total Damages, Adjusted ('000 US$)","CPI","Adm Level","Admin1 Code","Admin2 Code","Geo Locations"
"2010-0549-BRA","2010","0549","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","Minas Gerais","","","","","No","No","","","","","","","","2010","10","17","2010","10","17","11","23","","","23","","","","","","","74.509444078196","","","",""
"2010-0477-BRA","2010","0477","","Technological","Technological","Transport accident","Water","","","Brazil","BRA","South America","Americas","Sobardinho lake (Bahia state)","","","","","No","No","","","","","","","","2010","9","14","2010","9","14","11","","6","","6","","","","","","","74.509444078196","","","",""
"2010-9556-BRA","2010","9556","","Natural","Climatological","Drought","Drought","","","Brazil","BRA","South America","Americas","Amazonas province","","","","","","Yes","","","Km2","","","","","2010","10","","2010","","","","","62000","","62000","","","","","","","74.509444078196","1","668","","Amazonas (Adm1). "
"2011-0014-BRA","2011","0014","FL-2011-000002","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Nova Friburgo, Petropolis, Teresopolis districts (Rio De Janeiro province)","Heavy rains","Slide (land, mud, snow, rock)","","Yes","","Yes","236","587384","Km2","","","","","2011","1","11","2011","1","12","900","","45000","","45000","","","50000","65052","1000000","1301040","76.86159537782","2","","9942;9948;9979","Nova Friburgo, Petropolis, Teresopolis (Adm2). "
"2011-0086-BRA","2011","0086","","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Santa Cartarina, Parana, Espirito Santo, Mato Grosso, Mato Grosso do Sul, Rio Grande Do Sul province","Heavy rains","Slide (land, mud, snow, rock)","","","","","","12444","Km2","-23.783","-48.16","","","2011","3","12","2011","3","18","10","","31000","","31000","","","","","","","76.86159537782","1","672;675;676;680;685;688","","Espirito Santo, Mato Grosso, Mato Grosso Do Sul, Parana, Rio Grande Do Sul, Santa Catarina (Adm1). "
"2011-0142-BRA","2011","0142","","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Rio Grande do Sul province","Torrential rain","Slide (land, mud, snow, rock)","","","","","","306993","Km2","-28.28","-52.91","","","2011","4","21","2011","4","24","12","","31600","","31600","","","","","","","76.86159537782","1","685","","Rio Grande Do Sul (Adm1). "
"2011-0187-BRA","2011","0187","","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Pernambuco province","Torrential rain","Slide (land, mud, snow, rock)","","","","Yes","","288020","Km2","","","","","2011","5","8","2011","5","11","2","","","13000","13000","","","","","","","76.86159537782","1","681","","Pernambuco (Adm1). "
"2011-0213-BRA","2011","0213","","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Pernambuco, Paraiba, Rio Grande do Sul provinces","Torrential rains","Slide (land, mud, snow, rock)","","","","Yes","","200669","Km2","-8.65047","-38.11","","","2011","7","15","2011","7","19","15","","78000","","78000","","","","","","","76.86159537782","1","679;681;685","","Paraiba, Pernambuco, Rio Grande Do Sul (Adm1). "
"2011-0258-BRA","2011","0258","","Technological","Technological","Transport accident","Air","","","Brazil","BRA","South America","Americas","Near Recife","","","","","No","No","","","","","","","","2011","7","13","2011","7","13","16","","","","","","","","","","","76.86159537782","","","",""
"2011-0078-BRA","2011","0078","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","Near Descando (Santa Catarina state)","","","","","No","No","","","","","","","","2011","3","5","2011","3","5","26","","","","","","","","","","","76.86159537782","","","",""
"2011-0075-BRA","2011","0075","","Technological","Technological","Miscellaneous accident","Other","","","Brazil","BRA","South America","Americas","Bandeira (Minas Gerais state)","","","","","No","No","","","","","","","","2011","2","28","2011","2","28","16","","","","","","","","","","","76.86159537782","","","",""
"2011-0626-BRA","2011","0626","","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Minas Gerais, Espirito Santo, Rio de Janeiro provinces","Heavy rains","Slide (land, mud, snow, rock)","","","","","","","Km2","","","","","2011","12","","2012","1","","33","","","14000","14000","","","","","2000","2602","76.86159537782","1","672;677;683","","Espirito Santo, Minas Gerais, Rio De Janeiro (Adm1). "
"2011-0361-BRA","2011","0361","","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Santa Catarina province","","","","","","Yes","","","Km2","","","","","2011","9","","2011","9","","3","","1000000","","1000000","","","","","","","76.86159537782","1","688","","Santa Catarina (Adm1). "
"2011-0427-BRA","2011","0427","","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Rio Grande do Sul province","Heavy rains","","","","","","","129795","Km2","-30.34","-52.64","","","2011","7","23","2011","7","29","3","","","3000","3000","","","","","","","76.86159537782","1","685","","Rio Grande Do Sul (Adm1). "
"2011-0572-BRA","2011","0572","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","Bahia state","","","","","No","No","","","","","","","","2011","12","3","2011","12","3","36","13","","","13","","","","","","","76.86159537782","","","",""
"2012-0075-BRA","2012","0075","","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Acre province","Heavy rains","","","","","","","172063","Km2","-10.4897","-67.99","","Acre river","2012","2","20","2012","3","26","3","","80500","8500","89000","","","","","","","78.4521138829","1","665","","Acre (Adm1). "
"2012-0185-BRA","2012","0185","","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Alvaraes, Amatura, Anama, Anori, Autazes, Barcelos, Barreirinha, Benjamin Costant, Beruri, Careiro, Careiro Da Varzea, Coari, Codajas, Fonte Boa, Iranduba, Itacoatiara, Itapiranga, Jurua, Jutai, Manacapuru, Manaquiri, Manaus, Maraa, Nhamunda, Novo Airao, Parintins, Santa Isabel Do Rio Negro, Santo Antonio Do Ica, Sao Gabriel Da Cachoeira, Sao Paulo De Olivenca, Silves, Tabatinga, Tefe, Tonantins, Uarini, Urucara, Urucurituba districts (Amazonas province)","Heavy rains","","","","","Yes","","127883","Km2","","","","Negro, Solimoes rivers","2012","5","1","2012","5","20","","","210000","","210000","","","","","171000","217967","78.4521138829","2","","6472;6473;6474;6475;6478;6479;6480;6481;6482;6489;6490;6491;6492;6495;6499;6500;6502;6504;6505;6507;6508;6509;6511;6513;6515;6517;6521;6522;6523;6524;6526;6527;6529;6530;6531;6532;6533","Alvaraes, Amatura, Anama, Anori, Autazes, Barcelos, Barreirinha, Benjamin Constant, Beruri, Careiro, Careiro Da Varzea, Coari, Codajas, Fonte Boa, Iranduba, Itacoatiara, Itapiranga, Jurua, Jutai, Manacapuru, Manaquiri, Manaus, Maraa, Nhamunda, Novo Airao, Parintins, Santa Isabel Do Rio Negro, Santo Antonio Do Ica, Sao Gabriel Da Cachoeira, Sao Paulo De Olivenca, Silves, Tabatinga, Tefe, Tonantins, Uarini, Urucara, Urucurituba (Adm2). "
"2012-0169-BRA","2012","0169","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","","","","","","No","No","","","","","","","","2012","6","11","2012","6","12","15","","","","","","","","","","","78.4521138829","","","",""
"2012-0211-BRA","2012","0211","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","Parana state","","","","","No","No","","","","","","","","2012","7","16","2012","7","16","10","23","","","23","","","","","","","78.4521138829","","","",""
"2012-0212-BRA","2012","0212","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","Near Salvador de Bahia","","","","","No","No","","","","","","","","2012","7","","2012","7","","10","","","","","","","","","","","78.4521138829","","","",""
"2012-0244-BRA","2012","0244","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","Minas Gerais state","","","","","No","No","","","","","","","","2012","3","17","2012","3","17","15","","","","","","","","","","","78.4521138829","","","",""
"2012-0017-BRA","2012","0017","","Technological","Technological","Miscellaneous accident","Collapse","","Buidings","Brazil","BRA","South America","Americas","Rio","","","","","No","No","","","","","","","","2012","1","26","2012","1","26","39","6","","","6","","","","","","","78.4521138829","","","",""
"2012-9607-BRA","2012","9607","","Natural","Climatological","Drought","Drought","","","Brazil","BRA","South America","Americas","Minas Gerias, Pernambuco, Bahia provinces","","","","","","","","","Km2","","","","","2012","5","","2013","5","","","","4000000","","4000000","","","","","1460000","1861008","78.4521138829","1","669;677;681","","Bahia, Minas Gerais, Pernambuco (Adm1). "
"2013-0003-BRA","2013","0003","","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Xerem town (Duque De Caxias district, Rio de Janeiro province)","Heavy rains","Slide (land, mud, snow, rock)","","","","","","","Km2","","","","Pereque, Capiravi","2013","1","1","2013","1","20","4","","200000","","200000","","","","","2000","2513","79.601309423345","2","","9919","Duque De Caxias (Adm2). "
"2013-0077-BRA","2013","0077","","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Petropolis, Magaratiba, Niteroi, Angra dos Reis districts (Rio de Janeiro province) Xerem, Duque de Caxias towns (Duque de Caxais district, Rio de Janeiro province)","Torrential rains","Slide (land, mud, snow, rock)","","","","","","","Km2","","","","","2013","3","17","2013","3","18","30","44","1466","","1510","1510","1897","","","1500","1884","79.601309423345","2","","9895;9919;9934;9941;9948","Angra Dos Reis, Duque De Caxias, Mangaratiba, Niteroi, Petropolis (Adm2). "
"2013-0521-BRA","2013","0521","","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Belford Roxo, Duque de Caxias, Nilopolis, Nova Iguaçu, Queimados, Rio de Janeiro and Sao JoaoDe Meriti districts (Rio de Janeiro province)","Heavy rains","Slide (land, mud, snow, rock)","","","","Yes","","","Km2","","","","","2013","12","12","2013","12","12","2","","2000","","2000","","","","","","","79.601309423345","2","","9903;9919;9940;9943;9954;9961;9968","Belford Roxo, Duque De Caxias, Nilopolis, Nova Iguacu, Queimados, Rio De Janeiro, Sao Joao De Meriti (Adm2). "
"2013-0552-BRA","2013","0552","","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Espirito Santo, Minas Gerais provinces","Heavy rains","Slide (land, mud, snow, rock)","","","","Yes","","","Km2","-18.9538","-41.94","","","2013","12","17","2014","1","4","64","100","","43200","43300","","","","","540000","678381","79.601309423345","1","672;677","","Espirito Santo, Minas Gerais (Adm1). "
"2013-0519-BRA","2013","0519","","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Lajedinho district (Bahia province)","Violent thunderstorms","","","","","","","","Km2","","","","","2013","12","7","2013","12","10","19","","600","","600","","","","","2000","2513","79.601309423345","2","","6757","Lajedinho (Adm2). "
"2013-0408-BRA","2013","0408","","Natural","Meteorological","Storm","Convective storm","","","Brazil","BRA","South America","Americas","Taquarituba town (Taquarituba district, Sao Paulo province), Santa Catarina province","","","","","","","","","Kph","","","","","2013","9","21","2013","9","22","2","64","13800","","13864","","","","","90000","113063","79.601309423345","1;2","688","11580","Santa Catarina (Adm1). Taquarituba (Adm2). "
"2013-0180-BRA","2013","0180","","Technological","Technological","Transport accident","Water","","","Brazil","BRA","South America","Americas","Marajo Island (Amazonia)","","","","","No","No","","","","","","","","2013","4","19","2013","4","19","27","","41","","41","","","","","","","79.601309423345","","","",""
"2013-0050-BRA","2013","0050","","Technological","Technological","Miscellaneous accident","Fire","","Nightclub","Brazil","BRA","South America","Americas","Santa Maria (Rio Grande do Sul state)","","","","","No","No","","","","","","","","2013","1","26","2013","1","27","235","100","","","100","","","","","5000","6281","79.601309423345","","","",""
"2014-0002-BRA","2014","0002","","Natural","Hydrological","Flood","Flash flood","","","Brazil","BRA","South America","Americas","Itaoca, Apiai districts (Sao Paulo province)","Torrential rains","","","","","","","","Km2","","","","Palmital","2014","1","12","2014","1","13","20","","600","","600","","","","","","","80.892623722203","2","","11008;11234","Apiai, Itaoca (Adm2). "
"2014-0245-BRA","2014","0245","","Natural","Hydrological","Flood","Flash flood","","","Brazil","BRA","South America","Americas","Rio Grande do Sul","Heavy rains","","","","","","","","Km2","","","","Uruguay river","2014","7","3","2014","7","14","10","","50000","","50000","","","","","","","80.892623722203","1","685","","Rio Grande Do Sul (Adm1). "
"2014-0103-BRA","2014","0103","","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Rondonia, Acre provinces","Persistent rainfall","","","","","","","","Km2","","","","Madeira","2014","2","15","2014","3","","","","","67500","67500","","","","","200000","247241","80.892623722203","1","665;686","","Acre, Rondonia (Adm1). "
"2014-0188-BRA","2014","0188","FL-2014-000007","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Parana and Santa Catarina states","Heavy Rains","","","","","","","","Km2","","","","","2014","6","7","2014","6","30","11","52","500000","","500052","","","","","","","80.892623722203","1","680;688","","Parana, Santa Catarina (Adm1). "
"2014-0189-BRA","2014","0189","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","CanindÃ© (Ceara state)","Lost control of vehicule","","","","No","No","","","","","","","","2014","5","18","2014","5","18","20","17","","","17","","","","","","","80.892623722203","","","",""
"2014-0427-BRA","2014","0427","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","Sao Paulo","","","","","No","No","","","","","","","","2014","10","28","2014","10","28","10","31","","","31","","","","","","","80.892623722203","","","",""
"2014-0328-BRA","2014","0328","","Technological","Technological","Transport accident","Water","","Boat 'Sueno del Pantanal'","Brazil","BRA","South America","Americas","Near Porto Murtinho","","","","","No","No","","","","","","","","2014","9","30","2014","9","30","11","","13","","13","","","","","","","80.892623722203","","","",""
"2014-9025-BRA","2014","9025","","Natural","Climatological","Drought","Drought","","","Brazil","BRA","South America","Americas","Alagoas, Bahia, Ceara, Maranhao, Paraiba, Pernambuco, Piaui, Rio Grande Do Norte, Sergipe provinces","Lack of rain 2012 and 2013, high temperatures","","","","","","","","Km2","","","","","2014","1","","2016","12","","","","27000000","","27000000","","","","","5000000","6181033","80.892623722203","1","666;669;670;674;679;681;682;684;690","","Alagoas, Bahia, Ceara, Maranhao, Paraiba, Pernambuco, Piaui, Rio Grande Do Norte, Sergipe (Adm1). "
"2014-0363-BRA","2014","0363","","Technological","Technological","Miscellaneous accident","Fire","","Favelas","Brazil","BRA","South America","Americas","Sao Paulo","","","","","No","No","","","","","","","","2014","10","2","2014","10","2","1","","","600","600","","","","","","","80.892623722203","","","",""
"2014-0557-BRA","2014","0557","","Technological","Technological","Miscellaneous accident","Fire","","Shanty town","Brazil","BRA","South America","Americas","Sao Paulo","","","","","No","No","","","","","","","","2014","9","8","2014","9","8","","","","2000","2000","","","","","","","80.892623722203","","","",""
"2015-0486-BRA","2015","0486","","Technological","Technological","Industrial accident","Collapse","","Dam - Samarco","Brazil","BRA","South America","Americas","Bento Rodrigues, Paracatu de Baixo, Gesteira (Mariana), Minas Gerais","","Slide (land, mud, snow, rock)","","","","","","40000000","m3","","","","Rio Doce","2015","11","5","2015","11","5","24","13","","637","650","","","","","","","80.988578990591","","","",""
"2015-0285-BRA","2015","0285","FL-2015-000092","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Parana, Santa Catarina provinces, Rio Grande do Sul province ","","Storm","","","","Yes","","115","Km2","-25.5689","-50.75","","Uruguay river","2015","7","10","2015","7","21","3","","283140","","283140","","","","","","","80.988578990591","1","680;685;688","","Parana, Rio Grande Do Sul, Santa Catarina (Adm1). "
"2015-0156-BRA","2015","0156","","Natural","Meteorological","Storm","Convective storm","Lightning/Thunderstorms","","Brazil","BRA","South America","Americas","Xanxere (Santa Catarina)","","","","","","","","320","Kph","","","","","2015","4","20","2015","4","20","2","97","10940","","11037","","","","","2000","2469","80.988578990591","2","","10975","Xanxere (Adm2). "
"2015-0489-BRA","2015","0489","","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Santa Catarina, Rio Grande do Sul provinces","El Nino","","","","","Yes","","","Km2","","","","Guaiba, Itajai do Sul rivers","2015","10","8","2015","10","20","3","","5370","","5370","","","","","2000","2469","80.988578990591","1","685;688","","Rio Grande Do Sul, Santa Catarina (Adm1). "
"2015-0551-BRA","2015","0551","FL-2015-000171; FL-2016-000003","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Rio Grande do Sul province","El Nino","","","","","","","","Km2","","","","Uruguay, Quarai rivers","2015","12","20","2015","12","26","","","9000","","9000","","","","","","","80.988578990591","1","685","","Rio Grande Do Sul (Adm1). "
"2015-0157-BRA","2015","0157","","Natural","Hydrological","Landslide","Landslide","","","Brazil","BRA","South America","Americas","Salvador city (Salvador district, Bahia state) ","Rainfall","","","","","","","","","","","","","2015","4","27","2015","4","27","15","","","","","","","","","","","80.988578990591","2","","6865","Salvador (Adm2). "
"2015-0095-BRA","2015","0095","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","Sierra Dona Francisca (Santa Catarina)","","","","","No","No","","","","","","","","2015","3","14","2015","3","14","54","","","","","","","","","","","80.988578990591","","","",""
"2015-0423-BRA","2015","0423","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","Paraty","","","","","No","No","","","","","","","","2015","9","6","2015","9","6","15","50","","","50","","","","","","","80.988578990591","","","",""
"2015-0007-BRA","2015","0007","","Technological","Technological","Transport accident","Rail","","","Brazil","BRA","South America","Americas","Mesquita (Rio de Janeiro state)","","","","","","","","","","","","","","2015","1","6","2015","1","6","","158","","","158","","","","","","","80.988578990591","","","",""
"2015-0208-BRA","2015","0208","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Amazonas state; Boca do Acre (Punus region)","Heavy rains","","","","No","No","","450353","Km2","-6.97805","-67.8","","","2015","4","1","2015","5","2","5","","1000","","1000","","","","","","","80.988578990591","2","","6484","Boca Do Acre (Adm2). "
"2016-0077-BRA","2016","0077","","Natural","Hydrological","Flood","Flash flood","","","Brazil","BRA","South America","Americas","Mairipora, Francisco Morato, Itapevi, Guarulhos, Cajamar districts (Sao Paulo province), Rio de Janeiro province","Torrential arins","Slide (land, mud, snow, rock)","","","","","","","Km2","","","","Pinheiros","2016","3","10","2016","3","11","30","","","","","","","","","100000","121936","82.010330903136","1;2","683","11082;11167;11193;11238;11301","Rio De Janeiro (Adm1). Cajamar, Francisco Morato, Guarulhos, Itapevi, Mairipora (Adm2). "
"2016-0214-BRA","2016","0214","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","Sao Paulo State","","","","","","","","","","","","","","2016","6","9","2016","6","9","18","31","","","31","","","","","","","82.010330903136","","","",""
"2016-0033-BRA","2016","0033","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Arapongas, Rolândia, Londrina districts (Parana province), Sao Paulo province, Aquidauana, Miranda, Dois Irmãos do Buriti, Taquarussu districts (Mato Grosso do Sul province)","El Nino","","","","","Yes","","110515","Km2","-17.956","-56.442","","","2016","1","9","2016","1","15","3","","50500","","50500","","","","","100000","121936","82.010330903136","1;2","689","7676;7697;7717;7741;9107;9281;9401","Sao Paulo (Adm1). Aquidauana, Arapongas, Dois Irmaos Do Buriti, Londrina, Miranda, Rolandia, Taquarussu (Adm2). "
"2016-0518-BRA","2016","0518","","Natural","Biological","Epidemic","Viral disease","","Yellow fever","Brazil","BRA","South America","Americas","Ribeirão Preto (Jaboticabal, Monte Alto, Ribeirão Preto); Barretos (Cajobi and Severínea); São José do Rio Preto (Pindorama, Potirendaba, Catanduva, Ibira, Adolfo, Catiguá, and São José do Rio Preto) - Sao Paulo; Minas Gerais,; Espirito Santo; Brasilia, Goias, Mato Grosso do Sul; Tocantins; Bahia, Rio Grande do Norte","","","","","","Yes","","","Vaccinated","","","","","2016","12","18","2017","4","1","261","777","","","777","","","","","","","82.010330903136","","","",""
