"Dis No","Year","Seq","Glide","Disaster Group","Disaster Subgroup","Disaster Type","Disaster Subtype","Disaster Subsubtype","Event Name","Country","ISO","Region","Continent","Location","Origin","Associated Dis","Associated Dis2","OFDA Response","Appeal","Declaration","AID Contribution (000 US$)","Dis Mag Value","Dis Mag Scale","Latitude","Longitude","Local Time","River Basin","Start Year","Start Month","Start Day","End Year","End Month","End Day","Total Deaths","No Injured","No Affected","No Homeless","Total Affected","Reconstruction Costs ('000 US$)","Reconstruction Costs, Adjusted ('000 US$)","Insured Damages ('000 US$)","Insured Damages, Adjusted ('000 US$)","Total Damages ('000 US$)","Total Damages, Adjusted ('000 US$)","CPI","Adm Level","Admin1 Code","Admin2 Code","Geo Locations"
"2017-0202-BRA","2017","0202","FL-2017-000067","Natural","Hydrological","Flood","Riverine flood","","","Brazil","BRA","South America","Americas","Pernambuco (Caruaru, Ipojuca, Joaquim Nabuco, Jurema, Lagoa dos Gatos, Primavera, Quipapá, Sirinhaém, Tamandaré, Xexéu, Belém de Maria, Gameleira, Palmares, Amaraji, Maraial, Ribeirão, Cortês, Barra de Guabiraba, São Benedito do Sul, Rio Formoso, Catende, Água Preta, Jaqueira, Barreiros), Alagoas (Metropolitan Region, Paraiba Valley, Mundau Valley, North Coast, Grota de Santo Amaro, Callejón de la Anastácia, Riacho Velho, Carrasco, Piedras, Malhadas, Barra Nova, Playa Francés, Sitio Auxiliadora, Macéio, Atalaia, São Luis do Quitunde, Satuba, União dos Palmares, Capela, Chã Preta, Colônia Leopoldina, Jacuípe, Jundiá, Marechal Deodoro, Paulo Jacinto, Pilar, Quebrangulo, Rio Largo, Santa Luzia do Norte, Santana do Mundaú, São José da Laje, Branquinha, Cajueiro, Palmeira dos índios, Pedoca)","Heavy Rainfall","Slide (land, mud, snow, rock)","","","","Yes","","266010","Km2","-8.096","-38.231","","","2017","5","26","2017","6","10","14","","104140","","104140","","","","","100000","119393","83.757254551963","2","","6358;6365;6367;6372;6374;6376;6389;6392;6395;6396;6400;6405;6412;6420;6425;6428;6435;6436;6438;6440;6442;6444;6448;6454;6455;9493;9498;9503;9504;9505;9533;9535;9541;9546;9554;9567;9577;9581;9584;9588;9595;9604;9618;9619;9623;9624;9637;9642;9650;9656;9673","Agua Preta, Amaraji, Atalaia, Barra De Guabiraba, Barreiros, Belem De Maria, Branquinha, Cajueiro, Capela, Caruaru, Catende, Cha Preta, Colonia Leopoldina, Cortes, Escada, Gameleira, Igreja Nova, Ipojuca, Jacuipe, Jaqueira, Joaquim Gomes, Joaquim Nabuco, Jundia, Jurema, Lagoa Dos Gatos, Maceio, Maraial, Marechal Deodoro, Murici, Palmares, Palmeira Dos Indios, Paulo Jacinto, Pilar, Primavera, Quebrangulo, Quipapa, Ribeirao, Rio Formoso, Rio Largo, Santa Luzia Do Norte, Santana Do Mundau, Sao Benedito Do Sul, Sao Jose Da Coroa Grande, Sao Jose Da Laje, Sao Luis Do Quitunde, Satuba, Sirinhaem, Tamandare, Uniao Dos Palmares, Vicosa, Xexeu (Adm2). "
"2017-0551-BRA","2017","0551","","Natural","Biological","Epidemic","Viral disease","","Yellow fever","Brazil","BRA","South America","Americas","Rio de Janeiro, São Paulo, Minas Gerais","","","","","","","","","Vaccinated","","","","","2017","7","1","2018","2","16","154","310","","","310","","","","","","","83.757254551963","","","",""
"2017-0175-BRA","2017","0175","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","Piaui, Road BR-135, 786 km south of Teresina","","","","","","","","","","","","","","2017","6","17","2017","6","17","10","","","","","","","","","","","83.757254551963","","","",""
"2017-0194-BRA","2017","0194","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","Near Salinas (Minas Gerais)","","","","","","","","","","","","","","2017","6","19","2017","6","19","10","","","","","","","","","","","83.757254551963","","","",""
"2017-0354-BRA","2017","0354","","Technological","Technological","Transport accident","Water","","Ferry","Brazil","BRA","South America","Americas","Para ","","","","","","","","","","","","","","2017","8","22","2017","8","22","26","","","","","","","","","","","83.757254551963","","","",""
"2017-0575-BRA","2017","0575","","Technological","Technological","Transport accident","Water","","Ferry","Brazil","BRA","South America","Americas","Salvador","","","","","","","","","","","","","","2017","8","24","2017","8","24","21","","","","","","","","","","","83.757254551963","","","",""
"2017-0574-BRA","2017","0574","","Technological","Technological","Transport accident","Water","","","Brazil","BRA","South America","Americas","Bahia","","","","","","","","","","","","","","2018","8","24","2018","8","24","22","","","","","","","","","","","83.757254551963","","","",""
"2018-0040-BRA","2018","0040","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Rio de Janeiro","Heavy rains","Collapse","Flood","","","","","55139","Km2","-22.479","-44.095","","","2018","2","14","2018","2","16","4","","250","","250","","","","","10000","11655","85.803026057265","2","","9961","Rio De Janeiro (Adm2). "
"2018-0155-BRA","2018","0155","","Technological","Technological","Miscellaneous accident","Collapse","","Building","Brazil","BRA","South America","Americas","Sao Paulo","","Fire","","","","","","","","","","","","2018","5","2","2018","5","2","49","","","","","","","","","","","85.803026057265","","","",""
"2018-0415-BRA","2018","0415","","Natural","Hydrological","Landslide","Landslide","","","Brazil","BRA","South America","Americas","Niteroi, near Rio de Janeiro","Heavy rains","","","","","","","","","","","","","2018","11","10","2018","11","10","15","","","300","300","","","","","","","85.803026057265","2","","9941","Niteroi (Adm2). "
"2018-0009-BRA","2018","0009","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","Near Grao Mogol (Minas Gerais state)","","","","","","","","","","","","","","2018","1","13","2018","1","13","13","39","","","39","","","","","","","85.803026057265","","","",""
"2018-0449-BRA","2018","0449","","Technological","Technological","Miscellaneous accident","Fire","","","Brazil","BRA","South America","Americas","Manaus (Amazonia state)","","","","","","","","","","","","","","2018","12","17","2018","12","18","","17","2500","","2517","","","","","","","85.803026057265","","","",""
"2018-0112-BRA","2018","0112","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Sao Paulo","Torrential Rain","","","","","","","131278","Km2","-24.206","-48.623","","","2018","3","20","2018","3","21","3","","1000","","1000","","","","","43000","50115","85.803026057265","1","689","","Sao Paulo (Adm1). "
"2019-0026-BRA","2019","0026","","Technological","Technological","Industrial accident","Collapse","","Dam","Brazil","BRA","South America","Americas","Brumadinho","","Slide (land, mud, snow, rock)","","","","","","","m3","","","","","2019","1","25","2019","1","25","334","","","","","","","","","","","87.358006773885","","","",""
"2019-0100-BRA","2019","0100","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","São Paulo, São Bernardo do Campo, Ribeirão Pires, Suzano (Sao Paulo)","Torrential rains","Slide (land, mud, snow, rock)","","","","","","20310","Km2","-23.539","-46.124","","","2019","3","10","2019","3","11","12","6","1300","","1306","","","","","","","87.358006773885","2","","11467;11525;11543;11566","Ribeirao Pires, Sao Bernardo Do Campo, Sao Paulo, Suzano (Adm2). "
"2019-0146-BRA","2019","0146","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Rio de Janeiro, Maranhao, Piaui, Sao Paulo states","Heavy rains","Slide (land, mud, snow, rock)","","","","Yes","","","Km2","","","","","2019","4","8","2019","4","9","10","","4500","","4500","","","","","","","87.358006773885","1","674;682;683;689","","Maranhao, Piaui, Rio De Janeiro, Sao Paulo (Adm1). "
"2019-0008-BRA","2019","0008","FL-2019-000009","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Alegrete, Santana da Boa Vista, Quaraí , Bagé and Lavras do Sul Municipalities municipalities (Rio Grande do Sul State)","","Storm","","","","Yes","","","Km2","","","","","2019","1","11","2019","1","11","4","","10000","","10000","","","","","","","87.358006773885","1","685","","Rio Grande Do Sul (Adm1). "
"2019-0309-BRA","2019","0309","","Natural","Hydrological","Flood","Flash flood","","","Brazil","BRA","South America","Americas","Pernambuco state","Heavy rains","","","","","","","","Km2","","","","","2019","6","13","2019","6","13","7","","30000","","30000","","","","","","","87.358006773885","1","681","","Pernambuco (Adm1). "
"2019-0234-BRA","2019","0234","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","Campos de Jordao","","","","","","","","","","","","","","2019","6","16","2019","6","16","17","","","","","","","","","","","87.358006773885","","","",""
"2019-0157-BRA","2019","0157","","Technological","Technological","Miscellaneous accident","Collapse","","Buildings","Brazil","BRA","South America","Americas","Rio de Janeiro","","","","","","","","","","","","","","2019","4","12","2019","4","18","24","10","","","10","","","","","","","87.358006773885","","","",""
"2019-0051-BRA","2019","0051","","Technological","Technological","Miscellaneous accident","Fire","","Football training center Flamengo","Brazil","BRA","South America","Americas","Rio de Janeiro","","","","","","","","","","","","","","2019","2","8","2019","2","8","10","3","","","3","","","","","","","87.358006773885","","","",""
"2019-0368-BRA","2019","0368","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Metropolitan Region of Recife","","Slide (land, mud, snow, rock)","","","","","","","Km2","","","","","2019","7","23","2019","7","24","12","","","","","","","","","","","87.358006773885","2","","9489;9500;9519;9525;9557;9563;9567;9571;9574;9576;9598;9600;9611;9621;9645","Abreu E Lima, Aracoiaba, Cabo De Santo Agostinho, Camaragibe, Goiana, Igarassu, Ipojuca, Itamaraca, Itapissuma, Jaboatao Dos Guararapes, Moreno, Olinda, Paulista, Recife, Sao Lourenco Da Mata (Adm2). "
"2019-0542-BRA","2019","0542","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Alegre, Vitória, Vila Velha, Cariacica, Viana municipalities (Espirito Santo State)","","Slide (land, mud, snow, rock)","","","","","","","Km2","","","","","2019","11","16","2019","11","17","2","12","660","","672","","","","","","","87.358006773885","2","","7135;7148;7204;7207;7208","Alegre, Cariacica, Viana, Vila Velha, Vitoria (Adm2). "
"2019-0580-BRA","2019","0580","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Salvador de Bahia City (Bahia State, north-eastern Brazil)","Heavy rains","Slide (land, mud, snow, rock)","","","","","","173355","Km2","-39.27","-12.906","","","2019","11","25","2019","11","27","","","300","","300","","","","","","","87.358006773885","2","","6865","Salvador (Adm2). "
"2019-0428-BRA","2019","0428","","Natural","Climatological","Wildfire","Forest fire","","","Brazil","BRA","South America","Americas","Northwestern, Legal Amazon Area","","","","Yes","","","","","Km2","","","","","2019","1","","2019","8","","","2195","10000000","","10002195","","","","","","","87.358006773885","","","",""
"2019-0507-BRA","2019","0507","","Technological","Technological","Miscellaneous accident","Collapse","","Building","Brazil","BRA","South America","Americas","Fortaleza","","","","","","","","","","","","","","2019","10","15","2019","10","15","11","7","","","7","","","","","","","87.358006773885","","","",""
"2019-0440-BRA","2019","0440","","Technological","Technological","Miscellaneous accident","Fire","","Hospital","Brazil","BRA","South America","Americas","Rio","","","","","","","","","","","","","","2019","9","12","2019","9","12","11","77","","","77","","","","","","","87.358006773885","","","",""
"2020-0270-BRA","2020","0270","","Natural","Meteorological","Storm","Convective storm","","","Brazil","BRA","South America","Americas","Santa Catarina state; Iraí, Cacique Doble, Barracão, Vacaria and Capão Bonito do Sul (Rio Grande do Sul State); Parana","","Flood","Slide (land, mud, snow, rock)","","","Yes","","100","Kph","","","","","2020","6","30","2020","7","1","12","","1119","","1119","","","","","100000","113077","88.435640805934","1","680;685;688","","Parana, Rio Grande Do Sul, Santa Catarina (Adm1). "
"2020-0022-BRA","2020","0022","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Alfredo Chaves, Iconha Municipalities (Espirito Santo State); Minas Gerais state; Rio de Janeiro","Heavy rains","Slide (land, mud, snow, rock)","Storm","","","Yes","","115220","Km2","-19.398","-45.901","","","2020","1","17","2020","1","27","61","12","11000","","11012","","","","","300000","339230","88.435640805934","1;2","677;683","7136;7163","Minas Gerais, Rio De Janeiro (Adm1). Alfredo Chaves, Iconha (Adm2). "
"2020-0056-BRA","2020","0056","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Marilia, Botucatu, Laranjal Paulista,Taboao da Serra (Sao Paulo State)","Heavy rains","Slide (land, mud, snow, rock)","","","","Yes","","","Km2","","","","","2020","2","9","2020","2","11","5","","658","","658","","","","","50000","56538","88.435640805934","2","","11279;11307;11569","Laranjal Paulista, Marilia, Taboao Da Serra (Adm2). "
"2020-0077-BRA","2020","0077","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas"," Rio de Janeiro State","Heavy rains","Slide (land, mud, snow, rock)","","","","","","","Km2","","","","","2020","2","29","2020","3","2","4","2","150","","152","","","","","","","88.435640805934","1","683","","Rio De Janeiro (Adm1). "
"2020-0083-BRA","2020","0083","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Guaruja , Santos, Sao Vicente (Baixada Santista Regions, Sao Paulo state)","Heavy rains","Slide (land, mud, snow, rock)","","","","","","","Km2","","","","","2020","3","2","2020","3","3","60","","","5000","5000","","","","","75000","84807","88.435640805934","2","","11192;11523;11550","Guaruja, Santos, Sao Vicente (Adm2). "
"2020-0560-BRA","2020","0560","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Vale do Itajai region (Santa Caterina State)","Heavy rains","Slide (land, mud, snow, rock)","","","","","","","Km2","","","","","2020","12","17","2020","12","21","21","","339","","339","","","","","75000","84807","88.435640805934","2","","10811","Itajai (Adm2). "
"2020-0511-BRA","2020","0511","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","Near Taguai (Sao Paulo state)","","","","","","","","","","","","","","2020","11","25","2020","11","25","37","15","","","15","","","","","","","88.435640805934","","","",""
"2020-0537-BRA","2020","0537","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","Joao Monlevade (Minas Gerais state)","","","","","","","","","","","","","","2020","12","4","2020","12","4","14","26","","","26","","","","","","","88.435640805934","","","",""
"2020-0079-BRA","2020","0079","","Technological","Technological","Transport accident","Water","","Ferry 'Anna Karoline III'","Brazil","BRA","South America","Americas","Amapa state","","","","","","","","","","","","","","2020","2","29","2020","2","29","48","","46","","46","","","","","","","88.435640805934","","","",""
"2020-9582-BRA","2020","9582","","Natural","Climatological","Drought","Drought","","","Brazil","BRA","South America","Americas","Rio Grande Do Sul, Santa Catarina","","","","","","","","","Km2","","","","","2020","1","","2020","12","","","","","","","","","","","3000000","3392297","88.435640805934","1","685;688","","Rio Grande Do Sul, Santa Catarina (Adm1). "
"2021-0332-BRA","2021","0332","","Natural","Hydrological","Flood","Flash flood","","","Brazil","BRA","South America","Americas","Santa Catarina State","Heavy rains","Slide (land, mud, snow, rock)","","","","Yes","","","Km2","","","","","2021","6","8","2021","6","9","2","","2400","","2400","","","","","13000","14040","92.590192930993","1","688","","Santa Catarina (Adm1). "
"2021-0040-BRA","2021","0040","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Florianópolis City (Santa Caterina State)","Heavy rains","Slide (land, mud, snow, rock)","","","","","","","Km2","","","","","2021","1","21","2021","1","24","2","2","105","","107","","","","","37000","39961","92.590192930993","2","","10773","Florianopolis (Adm2). "
"2021-0087-BRA","2021","0087","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Santa Maria de Itabira Municipality (central Minas Gerais state); Cruzeiro do Sul Municipality (Acre state)","Heavy rains","Slide (land, mud, snow, rock)","","","","Yes","","","Km2","","","","","2021","2","10","2021","2","22","6","","100000","","100000","","","","","36000","38881","92.590192930993","2","","6338;8547","Cruzeiro Do Sul, Santa Maria De Itabira (Adm2). "
"2021-0202-BRA","2021","0202","","Natural","Hydrological","Flood","Flash flood","","","Brazil","BRA","South America","Americas","Santa Catarina (southern Brazil) and Pará (northern Brazil)","","Storm","","","","Yes","","","Km2","","","","","2021","3","26","2021","3","26","1","3","240","","243","","","","","","","92.590192930993","1","678;688","","Para, Santa Catarina (Adm1). "
"2021-0054-BRA","2021","0054","","Technological","Technological","Transport accident","Road","","","Brazil","BRA","South America","Americas","San Catarina state","","","","","","","","","","","","","","2021","1","25","2021","1","25","19","33","","","33","","","","","","","92.590192930993","","","",""
"2021-9569-BRA","2021","9569","","Natural","Climatological","Drought","Drought","","","Brazil","BRA","South America","Americas","Paraná River region","","","","","","Yes","","","Km2","","","","","2021","1","","2021","12","","","","","","","","","","","3000000","3240084","92.590192930993","1","680","","Parana (Adm1). "
"2021-0142-BRA","2021","0142","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Lagoa Vermelha Municipality (Rio Grande Do Sul State)","Heavy rains","","","","","Yes","","","Km2","","","","","2021","3","2","2021","3","3","","","129","","129","","","","","","","92.590192930993","2","","10365","Lagoa Vermelha (Adm2). "
"2021-0232-BRA","2021","0232","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Oriximiná Municipality (northern Parà)","Heavy rains","","","","","Yes","","","Km2","","","","Trombetas River","2021","4","19","2021","6","5","","","14000","","14000","","","","","40000","43201","92.590192930993","2","","8806","Oriximina (Adm2). "
"2021-0303-BRA","2021","0303","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Parintins, Manacapuru, Careiro da Várzea, Manaus municipalities (Amazonas State)","Heavy rains, La Nina","","","","","","","","Km2","","","","Amazon, Solimões and Negro Rivers","2021","4","20","2021","4","23","","5","455000","","455005","","","","","","","92.590192930993","2","","6490;6507;6509;6517","Careiro Da Varzea, Manacapuru, Manaus, Parintins (Adm2). "
"2021-0790-BRA","2021","0790","FL-2021-000204","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Itaberaba, Itamaraju, Porto Seguro, Eunápolis, Prado, Teixeira de Freitas , Jucuruçu, Itagimirim, Medeiros Neto municipalities (Bahia state); Minas Gerais state; Espirito Santo; Tocantins ","Heavy rains","","","","","Yes","","","Km2","","","","","2021","11","15","2022","1","16","51","523","1035643","","1036166","351000","379090","","","417000","450372","92.590192930993","1;2","672;677;691","6658;6706;6712;6716;6749;6784;6840;6842;6917","Espirito Santo, Minas Gerais, Tocantins (Adm1). Eunapolis, Itaberaba, Itagimirim, Itamaraju, Jucurucu, Medeiros Neto, Porto Seguro, Prado, Teixeira De Freitas (Adm2). "
"2022-0020-BRA","2022","0020","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Minas Gerais","Heavy rains, La Nina","Slide (land, mud, snow, rock)","","","","","","","Km2","","","","","2022","1","1","2022","1","14","15","32","","","32","","","","","90000","90000","100","1","677","","Minas Gerais (Adm1). "
"2022-0065-BRA","2022","0065","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Sao Paulo state","Heavy rains","Slide (land, mud, snow, rock)","","","","","","","Km2","","","","","2022","1","1","2022","2","4","35","12","3000","","3012","","","","","72000","72000","100","1","689","","Sao Paulo (Adm1). "
"2022-0089-BRA","2022","0089","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Miracema, Laje do Muriae, Santo Antonio de Padua, Italva and Itaocara municipalities (Rio de Janeiro state)","Heavy rains","Slide (land, mud, snow, rock)","","","","Yes","","","Km2","","","","","2022","2","13","2022","2","16","272","197","15000","886","16083","","","","","27000","27000","100","1;2","671;676","6442;9925;9926;9930;9938;9963","Distrito Federal, Mato Grosso Do Sul (Adm1). Italva, Itaocara, Laje Do Muriae, Miracema, Santo Antonio De Padua, Sao Jose Da Laje (Adm2). "
"2022-0149-BRA","2022","0149","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas"," Petrópolis City and the Fluminense Mountain Region (Rio de Janeiro State)","Heavy rains","Slide (land, mud, snow, rock)","","","","","","","Km2","","","","","2022","3","20","2022","3","22","8","","800","","800","","","","","","","100","1","683","","Rio De Janeiro (Adm1). "
"2022-0190-BRA","2022","0190","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Angra dos Reis, Paraty, Mesquita, Duque de Caxias, Cachoeiras de Macacu (Rio de Janeiro state)","Heavy rains","Slide (land, mud, snow, rock)","","","","","","","Km2","","","","","2022","4","1","2022","4","4","23","","31500","","31500","","","","","136000","136000","100","1","683","","Rio De Janeiro (Adm1). "
"2022-0318-BRA","2022","0318","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Pernambuco, Alagoas and Paraíba states; Olinda, Jaboatão dos Guararapes, São José da Coroa Grande (greater Ricefe region)","Heavy rains","Slide (land, mud, snow, rock)","","","","Yes","","","Km2","","","","Negro, Amazon, Jurua, Purus, Madeira and Solimões Rivers","2022","5","24","2022","5","30","116","4","24300","","24304","","","","","459000","459000","100","1","666;679;681","","Alagoas, Paraiba, Pernambuco (Adm1). "
"2022-0793-BRA","2022","0793","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Carapebus and Conceição de Macabu (Rio de Janeiro State); Santa Catarina state; Paranà State; Espirito Santo State, Curitiba, Bahia","Heavy rains","Slide (land, mud, snow, rock)","","","","Yes","","","Km2","","","","Doce River","2022","11","29","2022","12","4","32","","17500","","17500","","","","","","","100","","","",""
"2022-0587-BRA","2022","0587","","Technological","Technological","Transport accident","Water","","","Brazil","BRA","South America","Americas","Near Belem","","","","","","","","","","","","","","2022","9","8","2022","9","8","11","8","","","8","","","","","","","100","","","",""
"2022-9211-BRA","2022","9211","","Natural","Climatological","Drought","Drought","","","Brazil","BRA","South America","Americas","","","","","","","","","","Km2","","","","","2022","1","","2022","12","","","","","","","","","","","4000000","4000000","100","","","",""
"2022-0265-BRA","2022","0265","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Florianopolis and Vale do Itajai (Santa Catarina State )","Heavy rain","","","","","Yes","","","Km2","","","","","2022","5","3","2022","5","5","3","","44000","","44000","","","","","93000","93000","100","2","","6934;10773;10811","Florianopolis, Itajai, Valenca (Adm2). "
"2022-0409-BRA","2022","0409","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas"," Alagoas, Pernambuco, and Rio Grande do Norte States","Heavy rains","","","","","Yes","","","Km2","","","","","2022","7","5","2022","7","6","12","","67500","","67500","","","","","264000","264000","100","1","666;681;684","","Alagoas, Pernambuco, Rio Grande Do Norte (Adm1). "
"2022-0783-BRA","2022","0783","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Bahia state","Heavy rains","","","","","","","","Km2","","","","","2022","11","29","2022","12","4","10","","3000","","3000","","","","","","","100","1","669","","Bahia (Adm1). "
"2022-0815-BRA","2022","0815","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Itapema and Camboriú (Santa Catarina state); Espírito Santo State","Heavy rains","","","","","","","","Km2","","","","","2022","12","20","2022","12","22","2","","16350","","16350","","","","","","","100","1;2","672","10737;10812","Espirito Santo (Adm1). Camboriu, Itapema (Adm2). "
"2023-0028-BRA","2023","0028","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Rodeio Municipality (Santa Caterina State)","","Slide (land, mud, snow, rock)","Storm","","","","","","Km2","","","","","2023","1","17","2023","1","18","5","","180","","180","","","","","","","","2","","10907","Rodeio (Adm2). "
"2023-0092-BRA","2023","0092","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Sao Sebastiao City and one in Ubatuba City (Sao Paulo state)","Heavy rains","Slide (land, mud, snow, rock)","","","","","","","Km2","","","","","2023","2","19","2023","2","21","67","25","4000","","4025","","","","","","","","1","689","","Sao Paulo (Adm1). "
"2023-0157-BRA","2023","0157","","Natural","Hydrological","Flood","","","","Brazil","BRA","South America","Americas","Ceara, Maranhao, Para, Pernambuco, and Piau States","","Slide (land, mud, snow, rock)","","","","Yes","","","Km2","","","","","2023","3","16","2023","3","23","6","","2400","","2400","","","","","","","","1","670;674;678;681;682","","Ceara, Maranhao, Para, Pernambuco, Piaui (Adm1). "
